Richard Shelby,M,white,1934,null,null,1987,2020,Alabama
Doug Jones,M,white,1954,null,null,2018,2020,Alabama
Lisa Murkowski,F,white,1957,null,null,2002,2020,Alaska
Dan Sullivan,M,white,1964,null,null,2015,2020,Alaska
Kyrsten Sinema,F,white,1976,null,null,2019,2020,Arizona
Mark Kelly,M,white,1964,null,null,2020,2020,Arizona
John Boozman,M,white,1950,null,null,2011,2020,Arkansas
Tom Cotton,M,white,1977,null,null,2015,2020,Arkansas
Dianne Feinstein,F,white,1933,null,null,1992,2020,California
Kamala Harris,F,black,1964,null,null,2017,2020,California
Michael Bennet,M,white,1964,null,null,2009,2020,Colorado
Cory Gardner,M,white,1974,null,null,2015,2020,Colorado
Richard Blumenthal,M,white,1946,null,null,2011,2020,Connecticut
Chris Murphy,M,white,1973,null,null,2013,2020,Connecticut
Tom Carper,M,white,1947,null,null,2001,2020,Delaware
Chris Coons,M,white,1963,null,null,2010,2020,Delaware
Marco Rubio,M,hispanic,1971,null,null,2011,2020,Florida
Rick Scott,M,white,1952,null,null,2019,2020,Florida
David Perdue,M,white,1949,null,null,2015,2020,Georgia
Kelly Loeffler,F,white,1970,null,null,2020,2020,Georgia
Brian Schatz,M,white,1972,null,null,2012,2020,Hawaii
Mazie Hirono,F,asian,1947,null,null,2013,2020,Hawaii
Mike Crapo,M,white,1951,null,null,1999,2020,Idaho
Jim Risch,M,white,1943,null,null,2009,2020,Idaho
Dick Durbin,M,white,1944,null,null,1997,2020,Illinois
Tammy Duckworth,F,asian,1968,null,null,2017,2020,Illinois
Todd Young,M,white,1972,null,null,2017,2020,Indiana
Mike Braun,M,white,1954,null,null,2019,2020,Indiana
Chuck Grassley,M,white,1933,null,null,1981,2020,Iowa
Joni Ernst,F,white,1970,null,null,2015,2020,Iowa
Pat Roberts,M,white,1936,null,null,1997,2020,Kansas
Jerry Moran,M,white,1954,null,null,2011,2020,Kansas
Mitch McConnell,M,white,1942,null,null,1985,2020,Kentucky
Rand Paul,M,white,1963,null,null,2011,2020,Kentucky
Bill Cassidy,M,white,1957,null,null,2015,2020,Louisiana
John Kennedy,M,white,1951,null,null,2017,2020,Louisiana
Susan Collins,F,white,1952,null,null,1997,2020,Maine
Angus King,M,white,1944,null,null,2013,2020,Maine
Ben Cardin,M,white,1943,null,null,2007,2020,Maryland
Chris Van Hollen,M,white,1959,null,null,2017,2020,Maryland
Elizabeth Warren,F,white,1949,null,null,2013,2020,Massachusetts
Ed Markey,M,white,1946,null,null,2013,2020,Massachusetts
Debbie Stabenow,F,white,1950,null,null,2001,2020,Michigan
Gary Peters,M,white,1958,null,null,2015,2020,Michigan
Amy Klobuchar,F,white,1960,null,null,2007,2020,Minnesota
Tina Smith,F,white,1958,null,null,2018,2020,Minnesota
Roger Wicker,M,white,1951,null,null,2007,2020,Mississippi
Cindy Hyde-Smith,F,white,1959,null,null,2018,2020,Mississippi
Roy Blunt,M,white,1950,null,null,2011,2020,Missouri
Josh Hawley,M,white,1979,null,null,2019,2020,Missouri
Jon Tester,M,white,1956,null,null,2007,2020,Montana
Steve Daines,M,white,1962,null,null,2015,2020,Montana
Deb Fischer,F,white,1951,null,null,2013,2020,Nebraska
Ben Sasse,M,white,1972,null,null,2015,2020,Nebraska
Catherine Cortez Masto,F,hispanic,1964,null,null,2017,2020,Nevada
Jacky Rosen,F,white,1957,null,null,2019,2020,Nevada
Jeanne Shaheen,F,white,1947,null,null,2009,2020,New Hampshire
Maggie Hassan,F,white,1958,null,null,2017,2020,New Hampshire
Bob Menendez,M,hispanic,1954,null,null,2006,2020,New Jersey
Cory Booker,M,black,1969,null,null,2013,2020,New Jersey
Tom Udall,M,white,1948,null,null,2009,2020,New Mexico
Martin Heinrich,M,white,1971,null,null,2013,2020,New Mexico
Chuck Schumer,M,white,1950,null,null,1999,2020,New York
Kirsten Gillibrand,F,white,1966,null,null,2009,2020,New York
Richard Burr,M,white,1955,null,null,2005,2020,North Carolina
Thom Tillis,M,white,1960,null,null,2015,2020,North Carolina
John Hoeven,M,white,1957,null,null,2011,2020,North Dakota
Kevin Cramer,M,white,1961,null,null,2019,2020,North Dakota
Sherrod Brown,M,white,1952,null,null,2007,2020,Ohio
Rob Portman,M,white,1955,null,null,2011,2020,Ohio
Jim Inhofe,M,white,1934,null,null,1994,2020,Oklahoma
James Lankford,M,white,1968,null,null,2015,2020,Oklahoma
Ron Wyden,M,white,1949,null,null,1996,2020,Oregon
Jeff Merkley,M,white,1956,null,null,2009,2020,Oregon
Bob Casey Jr.,M,white,1960,null,null,2007,2020,Pennsylvania
Pat Toomey,M,white,1961,null,null,2011,2020,Pennsylvania
Jack Reed,M,white,1949,null,null,1997,2020,Rhode Island
Sheldon Whitehouse,M,white,1955,null,null,2007,2020,Rhode Island
Lindsey Graham,M,white,1955,null,null,2003,2020,South Carolina
Tim Scott,M,black,1965,null,null,2013,2020,South Carolina
John Thune,M,white,1961,null,null,2005,2020,South Dakota
Mike Rounds,M,white,1954,null,null,2015,2020,South Dakota
Lamar Alexander,M,white,1940,null,null,2003,2020,Tennessee
Marsha Blackburn,F,white,1952,null,null,2019,2020,Tennessee
John Cornyn,M,white,1952,null,null,2002,2020,Texas
Ted Cruz,M,hispanic,1970,null,null,2013,2020,Texas
Mike Lee,M,white,1971,null,null,2011,2020,Utah
Mitt Romney,M,white,1947,null,null,2019,2020,Utah
Patrick Leahy,M,white,1940,null,null,1975,2020,Vermont
Bernie Sanders,M,white,1941,null,null,2007,2020,Vermont
Mark Warner,M,white,1954,null,null,2009,2020,Virginia
Tim Kaine,M,white,1958,null,null,2013,2020,Virginia
Patty Murray,F,white,1950,null,null,1993,2020,Washington
Maria Cantwell,F,white,1958,null,null,2001,2020,Washington
Joe Manchin,M,white,1947,null,null,2010,2020,West Virginia
Shelley Moore Capito,F,white,1953,null,null,2015,2020,West Virginia
Ron Johnson,M,white,1955,null,null,2011,2020,Wisconsin
Tammy Baldwin,F,white,1962,null,null,2013,2020,Wisconsin
Mike Enzi,M,white,1944,null,null,1997,2020,Wyoming
John Barrasso,M,white,1952,null,null,2007,2020,Wyoming
Donald W. Stewart,M,white,1940,null,null,1978,1981,Alabama
Jeff Sessions,M,white,1946,null,null,1997,2017,Alabama
John Sparkman,M,white,1899,null,null,1946,1979,Alabama
Jeremiah Denton,M,white,1924,null,null,1981,1987,Alabama
Howell Heflin,M,white,1921,null,null,1979,1997,Alabama
Luther Strange,M,white,1953,null,null,2017,2018,Alabama
Maryon Pittman Allen,F,white,1925,null,null,1978,1978,Alabama
James B. Allen,M,white,1912,null,null,1969,1978,Alabama
Mark Begich,M,white,1962,null,null,2009,2015,Alaska
Mike Gravel,M,white,1930,null,null,1969,1981,Alaska
Ted Stevens,M,white,1923,null,null,1968,2009,Alaska
Frank Murkowski,M,white,1933,null,null,1981,2002,Alaska
Paul J. Fannin,M,white,1907,null,null,1965,1977,Arizona
Jon Kyl,M,white,1942,null,null,1995,2013,Arizona
Jon Kyl,M,white,1942,null,null,2018,2018,Arizona
Dennis DeConcini,M,white,1937,null,null,1977,1995,Arizona
Barry Goldwater,M,white,1909,null,null,1953,1965,Arizona
Barry Goldwater,M,white,1909,null,null,1969,1987,Arizona
John McCain,M,white,1936,null,null,1987,2018,Arizona
Jeff Flake,M,white,1962,null,null,2013,2019,Arizona
Martha McSally,F,white,1966,null,null,2019,2020,Arizona
John L. McClellan,M,white,1896,null,null,1943,1977,Arkansas
Blanche Lincoln,F,white,1960,null,null,1999,2011,Arkansas
J. William Fulbright,M,white,1905,null,null,1945,1974,Arkansas
Mark Pryor,M,white,1963,null,null,2003,2015,Arkansas
Tim Hutchinson,M,white,1949,null,null,1997,2003,Arkansas
David Pryor,M,white,1934,null,null,1979,1997,Arkansas
Kaneaster Hodges Jr.,M,white,1938,null,null,1977,1979,Arkansas
Dale Bumpers,M,white,1925,null,null,1975,1999,Arkansas
John F. Seymour,M,white,1937,null,null,1991,1992,California
John V. Tunney,M,white,1934,null,null,1971,1977,California
Pete Wilson,M,white,1933,null,null,1983,1991,California
Barbara Boxer,F,white,1940,null,null,1993,2017,California
George Murphy,M,white,1902,null,null,1965,1971,California
Alan Cranston,M,white,1914,null,null,1969,1993,California
Samuel I. Hayakawa,M,asian,1906,null,null,1977,1983,California
William L. Armstrong,M,white,1937,null,null,1979,1991,Colorado
Gary Hart,M,white,1936,null,null,1975,1987,Colorado
Ben Nighthorse Campbell,M,white,1933,null,null,1993,1995,Colorado
Ben Nighthorse Campbell,M,white,1933,null,null,1995,2005,Colorado
Hank Brown,M,white,1940,null,null,1991,1997,Colorado
Wayne Allard,M,white,1943,null,null,1997,2009,Colorado
Timothy E. Wirth,M,white,1939,null,null,1987,1993,Colorado
Floyd K. Haskell,M,white,1916,null,null,1973,1979,Colorado
Mark Udall,M,white,1950,null,null,2009,2015,Colorado
Ken Salazar,M,hispanic,1955,null,null,2005,2009,Colorado
Peter H. Dominick,M,white,1915,null,null,1963,1975,Colorado
Gordon L. Allott,M,white,1907,null,null,1955,1973,Colorado
Lowell Weicker,M,white,1931,null,null,1971,1989,Connecticut
Abraham A. Ribicoff,M,white,1910,null,null,1963,1981,Connecticut
Thomas J. Dodd,M,white,1907,null,null,1959,1971,Connecticut
Christopher Dodd,M,white,1944,null,null,1981,2011,Connecticut
Joe Lieberman,M,white,1942,null,null,1989,2013,Connecticut
William V. Roth Jr.,M,white,1921,null,null,1971,2001,Delaware
Ted Kaufman,M,white,1939,null,null,2009,2010,Delaware
J. Caleb Boggs,M,white,1909,null,null,1961,1973,Delaware
John J. Williams,M,white,1904,null,null,1947,1970,Delaware
Joe Biden,M,white,1942,null,null,1973,2009,Delaware
Lawton Chiles,M,white,1930,null,null,1971,1989,Florida
Edward J. Gurney,M,white,1914,null,null,1969,1974,Florida
Bill Nelson,M,white,1942,null,null,2001,2019,Florida
Bob Graham,M,white,1936,null,null,1987,2005,Florida
Connie Mack III,M,white,1940,null,null,1989,2001,Florida
Mel Martinez,M,hispanic,1946,null,null,2005,2009,Florida
George LeMieux,M,white,1969,null,null,2009,2011,Florida
Richard B. Stone,M,white,1928,null,null,1975,1980,Florida
Spessard Holland,M,white,1892,null,null,1946,1971,Florida
Paula Hawkins,F,white,1927,null,null,1981,1987,Florida
Herman Talmadge,M,white,1913,null,null,1957,1981,Georgia
Johnny Isakson,M,white,1944,null,null,2005,2019,Georgia
Sam Nunn,M,white,1938,null,null,1973,1997,Georgia
Saxby Chambliss,M,white,1943,null,null,2003,2015,Georgia
Mack Mattingly,M,white,1931,null,null,1981,1987,Georgia
Zell Miller,M,white,1932,null,null,2000,2005,Georgia
Wyche Fowler,M,white,1940,null,null,1987,1993,Georgia
Paul Coverdell,M,white,1939,null,null,1993,2000,Georgia
Max Cleland,M,white,1942,null,null,1997,2003,Georgia
David H. Gambrell,M,white,1929,null,null,1971,1972,Georgia
Daniel Inouye,M,asian,1924,null,null,1963,2012,Hawaii
Daniel Akaka,M,asian,1924,null,null,1990,2013,Hawaii
Hiram L. Fong,M,asian,1906,null,null,1959,1977,Hawaii
Spark Matsunaga,M,asian,1916,null,null,1977,1990,Hawaii
Larry Craig,M,white,1945,null,null,1991,2009,Idaho
Dirk Kempthorne,M,white,1951,null,null,1993,1999,Idaho
Steven Symms,M,white,1938,null,null,1981,1993,Idaho
Frank Church,M,white,1924,null,null,1957,1981,Idaho
James A. McClure,M,white,1924,null,null,1973,1991,Idaho
Leonard B. Jordan,M,white,1899,null,null,1962,1973,Idaho
Mark Kirk,M,white,1959,null,null,2010,2017,Illinois
Roland Burris,M,black,1937,null,null,2009,2010,Illinois
Alan J. Dixon,M,white,1927,null,null,1981,1993,Illinois
Paul Simon,M,white,1928,null,null,1985,1997,Illinois
Peter Fitzgerald,M,white,1960,null,null,1999,2005,Illinois
Charles H. Percy,M,white,1919,null,null,1967,1985,Illinois
Ralph Tyler Smith,M,white,1915,null,null,1969,1970,Illinois
Adlai Stevenson III,M,white,1930,null,null,1970,1981,Illinois
Barack Obama,M,white,1961,null,null,2005,2008,Illinois
Carol Moseley-Braun,F,black,1947,null,null,1993,1999,Illinois
Dan Quayle,M,white,1947,null,null,1981,1989,Indiana
Daniel R. Coats,M,white,1943,null,null,1989,1999,Indiana
Daniel R. Coats,M,white,1943,null,null,2011,2018,Indiana
Evan Bayh,M,white,1955,null,null,1999,2011,Indiana
Joe Donnelly,M,white,1955,null,null,2013,2019,Indiana
Vance Hartke,M,white,1919,null,null,1959,1977,Indiana
Richard Lugar,M,white,1932,null,null,1977,2013,Indiana
Birch Bayh,M,white,1928,null,null,1963,1981,Indiana
Tom Harkin,M,white,1939,null,null,1985,2015,Iowa
Harold Hughes,M,white,1922,null,null,1969,1975,Iowa
John Culver,M,white,1932,null,null,1975,1981,Iowa
Dick Clark,M,white,1928,null,null,1973,1979,Iowa
Roger Jepsen,M,white,1928,null,null,1979,1985,Iowa
Jack Miller,M,white,1916,null,null,1961,1973,Iowa
Bob Dole,M,white,1923,null,null,1969,1996,Kansas
Nancy Landon Kassebaum,F,white,1932,null,null,1979,1997,Kansas
Sheila Frahm,F,white,1945,null,null,1996,1996,Kansas
Sam Brownback,M,white,1956,null,null,1996,2011,Kansas
James B. Pearson,M,white,1920,null,null,1962,1978,Kansas
John Sherman Cooper,M,white,1901,null,null,1946,1949,Kentucky
John Sherman Cooper,M,white,1901,null,null,1952,1955,Kentucky
John Sherman Cooper,M,white,1901,null,null,1956,1973,Kentucky
Wendell H. Ford,M,white,1924,null,null,1974,1999,Kentucky
Walter Huddleston,M,white,1926,null,null,1973,1985,Kentucky
Marlow Cook,M,white,1926,null,null,1968,1974,Kentucky
Jim Bunning,M,white,1931,null,null,1999,2011,Kentucky
Russell B. Long,M,white,1918,null,null,1948,1987,Louisiana
Allen Ellender,M,white,1890,null,null,1937,1972,Louisiana
Elaine Edwards,F,white,1929,null,null,1972,1972,Louisiana
Bennett Johnston,M,white,1932,null,null,1972,1997,Louisiana
John Breaux,M,white,1944,null,null,1987,2005,Louisiana
David Vitter,M,white,1961,null,null,2005,2017,Louisiana
Mary Landrieu,F,white,1955,null,null,1997,2015,Louisiana
William Hathaway,M,white,1924,null,null,1973,1979,Maine
Edmund Muskie,M,white,1914,null,null,1959,1980,Maine
Olympia Snowe,F,white,1947,null,null,1995,2013,Maine
George J. Mitchell,M,white,1933,null,null,1980,1995,Maine
Margaret Chase Smith,M,white,1897,null,null,1949,1973,Maine
William S. Cohen,M,white,1940,null,null,1979,1997,Maine
Paul Sarbanes,M,white,1933,null,null,1977,2007,Maryland
John Glenn Beall Jr.,M,white,1927,null,null,1971,1977,Maryland
Joseph D. Tydings,M,white,1928,null,null,1965,1971,Maryland
Barbara Mikulski,F,white,1936,null,null,1987,2017,Maryland
Charles Mathias Jr.,M,white,1922,null,null,1969,1987,Maryland
Ted Kennedy,M,white,1932,null,null,1962,2009,Massachusetts
Paul G. Kirk,M,white,1938,null,null,2009,2010,Massachusetts
Paul Tsongas,M,white,1941,null,null,1979,1985,Massachusetts
Edward Brooke,M,black,1919,null,null,1967,1979,Massachusetts
John Kerry,M,white,1943,null,null,1985,2013,Massachusetts
Mo Cowan,M,black,1969,null,null,2013,2013,Massachusetts
Scott Brown,M,white,1959,null,null,2010,2013,Massachusetts
Spencer Abraham,M,white,1952,null,null,1995,2001,Michigan
Carl Levin,M,white,1934,null,null,1979,2015,Michigan
Philip A. Hart,M,white,1912,null,null,1959,1976,Michigan
Robert P. Griffin,M,white,1923,null,null,1966,1979,Michigan
Donald Riegle,M,white,1938,null,null,1977,1995,Michigan
Rod Grams,M,white,1948,null,null,1995,2001,Minnesota
Mark Dayton,M,white,1947,null,null,2001,2007,Minnesota
Norm Coleman,M,white,1949,null,null,2003,2009,Minnesota
Rudy Boschwitz,M,white,1930,null,null,1979,1991,Minnesota
David Durenberger,M,white,1934,null,null,1978,1995,Minnesota
Paul Wellstone,M,white,1944,null,null,1991,2002,Minnesota
Walter Mondale,M,white,1928,null,null,1964,1976,Minnesota
Eugene McCarthy,M,white,1916,null,null,1959,1971,Minnesota
Wendell Anderson,M,white,1933,null,null,1976,1978,Minnesota
Dean Barkley,M,white,1950,null,null,2002,2003,Minnesota
Al Franken,M,white,1951,null,null,2009,2018,Minnesota
Hubert Humphrey,M,white,1911,null,null,1949,1964,Minnesota
Hubert Humphrey,M,white,1911,null,null,1971,1978,Minnesota
Muriel Humphrey,F,white,1912,null,null,1978,1978,Minnesota
John C. Stennis,M,white,1901,null,null,1947,1989,Mississippi
James Eastland,M,white,1904,null,null,1941,1941,Mississippi
James Eastland,M,white,1904,null,null,1943,1978,Mississippi
Thad Cochran,M,white,1937,null,null,1978,2018,Mississippi
Trent Lott,M,white,1941,null,null,1989,2007,Mississippi
Jim Talent,M,white,1956,null,null,2002,2007,Missouri
Jean Carnahan,F,white,1933,null,null,2001,2002,Missouri
John Ashcroft,M,white,1942,null,null,1995,2001,Missouri
Thomas Eagleton,M,white,1929,null,null,1969,1987,Missouri
Kit Bond,M,white,1939,null,null,1987,2011,Missouri
Stuart Symington,M,white,1901,null,null,1953,1976,Missouri
Claire McCaskill,F,white,1953,null,null,2007,2019,Missouri
John C. Danforth,M,white,1936,null,null,1977,1995,Missouri
Mike Mansfield,M,white,1903,null,null,1953,1977,Montana
John Melcher,M,white,1924,null,null,1977,1989,Montana
Max Baucus,M,white,1941,null,null,1978,2014,Montana
John Walsh,M,white,1960,null,null,2014,2015,Montana
Lee Metcalf,M,white,1911,null,null,1961,1978,Montana
Paul G. Hatfield,M,white,1928,null,null,1978,1978,Montana
Conrad Burns,M,white,1935,null,null,1989,2007,Montana
Edward Zorinsky,M,white,1928,null,null,1976,1987,Nebraska
Ben Nelson,M,white,1941,null,null,2001,2013,Nebraska
John J. Exon,M,white,1921,null,null,1979,1997,Nebraska
David Karnes,M,white,1948,null,null,1987,1989,Nebraska
Mike Johanns,M,white,1950,null,null,2009,2015,Nebraska
Roman Hruska,M,white,1904,null,null,1954,1976,Nebraska
Bob Kerrey,M,white,1943,null,null,1989,2001,Nebraska
Chuck Hagel,M,white,1946,null,null,1997,2009,Nebraska
Carl T. Curtis,M,white,1905,null,null,1955,1979,Nebraska
Chic Hecht,M,white,1928,null,null,1983,1989,Nevada
Alan Bible,M,white,1909,null,null,1954,1974,Nevada
Dean Heller,M,white,1960,null,null,2011,2019,Nevada
Paul Laxalt,M,white,1922,null,null,1974,1987,Nevada
Howard W. Cannon,M,white,1912,null,null,1959,1983,Nevada
Richard Bryan,M,white,1937,null,null,1989,2001,Nevada
John Ensign,M,white,1958,null,null,2001,2011,Nevada
Harry Reid,M,white,1939,null,null,1987,2017,Nevada
Louis C. Wyman,M,white,1917,null,null,1974,1975,New Hampshire
John E. Sununu,M,white,1939,null,null,2003,2009,New Hampshire
Kelly Ayotte,F,white,1968,null,null,2011,2017,New Hampshire
Gordon J. Humphrey,M,white,1940,null,null,1979,1990,New Hampshire
Norris Cotton,M,white,1900,null,null,1954,1974,New Hampshire
Norris Cotton,M,white,1901,null,null,1975,1975,New Hampshire
Thomas J. McIntyre,M,white,1915,null,null,1962,1979,New Hampshire
Judd Gregg,M,white,1947,null,null,1993,2011,New Hampshire
John A. Durkin,M,white,1936,null,null,1975,1980,New Hampshire
Bob Smith,M,white,1941,null,null,1991,2003,New Hampshire
Warren Rudman,M,white,1930,null,null,1981,1993,New Hampshire
Bill Bradley,M,white,1943,null,null,1979,1997,New Jersey
Jon Corzine,M,white,1947,null,null,2001,2006,New Jersey
Robert Torricelli,M,white,1951,null,null,1997,2003,New Jersey
Jeffrey Chiesa,M,white,1965,null,null,2013,2013,New Jersey
Frank Lautenberg,M,white,1924,null,null,1982,2001,New Jersey
Frank Lautenberg,M,white,1924,null,null,2003,2013,New Jersey
Nicholas F. Brady,M,white,1930,null,null,1982,1982,New Jersey
Clifford P. Case,M,white,1904,null,null,1955,1979,New Jersey
Harrison A. Williams,M,white,1919,null,null,1959,1982,New Jersey
Clinton P. Anderson,M,white,1895,null,null,1949,1973,New Mexico
Joseph Montoya,M,hispanic,1915,null,null,1964,1977,New Mexico
Jeff Bingaman,M,white,1943,null,null,1983,2013,New Mexico
Harrison Schmitt,M,white,1935,null,null,1977,1983,New Mexico
Pete Domenici,M,white,1932,null,null,1973,2009,New Mexico
James L. Buckley,M,white,1923,null,null,1971,1977,New York
Alfonse M. DAmato,M,white,1937,null,null,1981,1999,New York
Hillary Clinton,F,white,1947,null,null,2001,2009,New York
Charles Goodell,M,white,1926,null,null,1968,1971,New York
Jacob Javits,M,white,1904,null,null,1957,1981,New York
Daniel Patrick Moynihan,M,white,1927,null,null,1977,2001,New York
John Edwards,M,white,1953,null,null,1999,2005,North Carolina
Sam Ervin,M,white,1896,null,null,1954,1974,North Carolina
Jim Broyhill,M,white,1927,null,null,1986,1986,North Carolina
Elizabeth Dole,F,white,1936,null,null,2003,2009,North Carolina
Jesse Helms,M,white,1921,null,null,1973,2003,North Carolina
John Porter East,M,white,1931,null,null,1981,1986,North Carolina
Kay Hagan,F,white,1953,null,null,2009,2015,North Carolina
B. Everett Jordan,M,white,1896,null,null,1958,1973,North Carolina
Robert B. Morgan,M,white,1925,null,null,1975,1981,North Carolina
Lauch Faircloth,M,white,1928,null,null,1993,1999,North Carolina
Terry Sanford,M,white,1917,null,null,1986,1993,North Carolina
Milton R. Young,M,white,1897,null,null,1945,1981,North Dakota
Quentin N. Burdick,M,white,1908,null,null,1961,1992,North Dakota
Jocelyn Birch Burdick,F,white,1922,null,null,1992,1992,North Dakota
Byron Dorgan,M,white,1942,null,null,1992,2011,North Dakota
Mark Andrews,M,white,1926,null,null,1981,1987,North Dakota
Kent Conrad,M,white,1948,null,null,1987,2013,North Dakota
Heidi Heitkamp,F,white,1955,null,null,2013,2019,North Dakota
John Glenn,M,white,1921,null,null,1974,1999,Ohio
Mike DeWine,M,white,1947,null,null,1995,2007,Ohio
William B. Saxbe,M,white,1916,null,null,1969,1974,Ohio
Stephen M. Young,M,white,1889,null,null,1959,1971,Ohio
Robert Taft Jr.,M,white,1917,null,null,1971,1976,Ohio
George Voinovich,M,white,1936,null,null,1999,2011,Ohio
Howard Metzenbaum,M,white,1917,null,null,1974,1974,Ohio
Howard Metzenbaum,M,white,1917,null,null,1976,1995,Ohio
Dewey F. Bartlett,M,white,1919,null,null,1973,1979,Oklahoma
Tom Coburn,M,white,1948,null,null,2005,2015,Oklahoma
Fred Roy Harris,M,white,1930,null,null,1964,1973,Oklahoma
Don Nickles,M,white,1948,null,null,1981,2005,Oklahoma
David L. Boren,M,white,1941,null,null,1979,1994,Oklahoma
Henry Bellmon,M,white,1921,null,null,1969,1981,Oklahoma
Gordon Smith,M,white,1952,null,null,1997,2009,Oregon
Bob Packwood,M,white,1932,null,null,1969,1995,Oregon
Mark Hatfield,M,white,1922,null,null,1967,1997,Oregon
Arlen Specter,M,white,1930,null,null,1981,2009,Pennsylvania
Arlen Specter,M,white,1930,null,null,2009,2011,Pennsylvania
H. John Heinz III,M,white,1938,null,null,1977,1991,Pennsylvania
Harris Wofford,M,white,1926,null,null,1991,1995,Pennsylvania
Hugh Scott,M,white,1900,null,null,1959,1977,Pennsylvania
Rick Santorum,M,white,1958,null,null,1995,2007,Pennsylvania
Richard Schweiker,M,white,1926,null,null,1969,1981,Pennsylvania
Claiborne Pell,M,white,1918,null,null,1961,1997,Rhode Island
Lincoln Chafee,M,white,1953,null,null,1999,2007,Rhode Island
John Chafee,M,white,1922,null,null,1976,1999,Rhode Island
John O. Pastore,M,white,1907,null,null,1950,1976,Rhode Island
Fritz Hollings,M,white,1922,null,null,1966,2005,South Carolina
Strom Thurmond,M,white,1902,null,null,1954,2003,South Carolina
Jim DeMint,M,white,1951,null,null,2005,2013,South Carolina
Larry Pressler,M,white,1942,null,null,1979,1997,South Dakota
James Abdnor,M,white,1923,null,null,1981,1987,South Dakota
George McGovern,M,white,1922,null,null,1963,1981,South Dakota
Tom Daschle,M,white,1947,null,null,1987,2005,South Dakota
Tim Johnson,M,white,1946,null,null,1997,2015,South Dakota
James Abourezk,M,white,1931,null,null,1973,1979,South Dakota
Karl Mundt,M,white,1900,null,null,1948,1973,South Dakota
Bob Corker,M,white,1952,null,null,2007,2019,Tennessee
Bill Brock,M,white,1930,null,null,1971,1977,Tennessee
Fred Thompson,M,white,1942,null,null,1994,2003,Tennessee
Harlan Mathews,M,white,1927,null,null,1993,1994,Tennessee
Jim Sasser,M,white,1936,null,null,1977,1995,Tennessee
Albert Gore Sr.,M,white,1907,null,null,1953,1971,Tennessee
Bill Frist,M,white,1952,null,null,1995,2007,Tennessee
Howard Baker Jr.,M,white,1925,null,null,1967,1985,Tennessee
Albert Gore Jr.,M,white,1948,null,null,1985,1993,Tennessee
Ralph W. Yarborough,M,white,1903,null,null,1957,1971,Texas
Kay Bailey Hutchison,F,white,1943,null,null,1993,2013,Texas
Lloyd Bentsen,M,white,1921,null,null,1971,1993,Texas
Phil Gramm,M,white,1942,null,null,1985,2002,Texas
John Tower,M,white,1925,null,null,1961,1985,Texas
Bob Krueger,M,white,1935,null,null,1993,1993,Texas
Jake Garn,M,white,1932,null,null,1974,1993,Utah
Wallace F. Bennett,M,white,1898,null,null,1951,1974,Utah
Orrin Hatch,M,white,1934,null,null,1977,2019,Utah
Frank Moss,M,white,1911,null,null,1959,1977,Utah
Bob Bennett,M,white,1933,null,null,1993,2011,Utah
George D. Aiken,M,white,1892,null,null,1941,1975,Vermont
Winston L. Prouty,M,white,1906,null,null,1959,1971,Vermont
Jim Jeffords,M,white,1934,null,null,1989,2007,Vermont
Robert Stafford,M,white,1913,null,null,1971,1989,Vermont
Harry F. Byrd Jr.,M,white,1914,null,null,1965,1983,Virginia
William L. Scott,M,white,1915,null,null,1973,1979,Virginia
George Allen,M,white,1952,null,null,2001,2007,Virginia
Paul S. Trible Jr.,M,white,1946,null,null,1983,1989,Virginia
William B. Spong Jr.,M,white,1920,null,null,1966,1973,Virginia
Jim Webb,M,white,1946,null,null,2007,2013,Virginia
John Warner,M,white,1927,null,null,1979,2009,Virginia
Chuck Robb,M,white,1939,null,null,1989,2001,Virginia
Brock Adams,M,white,1927,null,null,1987,1993,Washington
Slade Gorton,M,white,1928,null,null,1981,1987,Washington
Slade Gorton,M,white,1928,null,null,1989,2001,Washington
Daniel J. Evans,M,white,1925,null,null,1983,1989,Washington
Henry M. Jackson,M,white,1912,null,null,1953,1983,Washington
Warren G. Magnuson,M,white,1905,null,null,1944,1981,Washington
Jennings Randolph,M,white,1902,null,null,1958,1985,West Virginia
Jay Rockefeller,M,white,1937,null,null,1985,2015,West Virginia
Robert C. Byrd,M,white,1917,null,null,1959,2010,West Virginia
Carte Goodwin,M,white,1974,null,null,2010,2010,West Virginia
Herb Kohl,M,white,1935,null,null,1989,2013,Wisconsin
Russ Feingold,M,white,1953,null,null,1993,2011,Wisconsin
Gaylord Nelson,M,white,1916,null,null,1963,1981,Wisconsin
Robert W. Kasten Jr.,M,white,1942,null,null,1981,1993,Wisconsin
William Proxmire,M,white,1915,null,null,1957,1989,Wisconsin
Craig Thomas,M,white,1933,null,null,1995,2007,Wyoming
Alan K. Simpson,M,white,1931,null,null,1979,1997,Wyoming
Gale W. McGee,M,white,1915,null,null,1959,1977,Wyoming
Malcolm Wallop,M,white,1933,null,null,1977,1995,Wyoming
Clifford P. Hansen,M,white,1912,null,null,1967,1978,Wyoming
