Albert Brewer,M,Caucasian/White,1928,null,null,1968,1971,Alabama
Marc Racicot,M,Caucasian/White,1948,null,null,1993,2001,Montana
Judy Martz,F,Caucasian/White,1943,null,null,2001,2005,Montana
Brian Schweitzer,M,Caucasian/White,1955,null,null,2005,2013,Montana
Steve Bullock,M,Caucasian/White,1966,null,null,2013,2021,Montana
Greg Gianforte,M,Caucasian/White,1961,null,null,2021,2022,Montana
Norbert Tiemann,M,Caucasian/White,1924,null,null,1967,1971,Nebraska
J. James Exon,M,Caucasian/White,1921,null,null,1971,1979,Nebraska
Charles Thone,M,Caucasian/White,1924,null,null,1979,1983,Nebraska
J. Robert Kerrey,M,Caucasian/White,1943,null,null,1983,1987,Nebraska
Kay A. Orr,F,Caucasian/White,1939,null,null,1987,1991,Nebraska
Ben Nelson,M,Caucasian/White,1941,null,null,1991,1999,Nebraska
Mike Johanns,M,Caucasian/White,1950,null,null,1999,2005,Nebraska
Dave Heineman,M,Caucasian/White,1948,null,null,2005,2015,Nebraska
Pete Ricketts,M,Caucasian/White,1964,null,null,2015,2021,Nebraska
Paul Laxalt,M,Caucasian/White,1922,null,null,1967,1971,Nevada
Mike OCallaghan,M,Caucasian/White,1929,null,null,1971,1979,Nevada
Robert List,M,Caucasian/White,1936,null,null,1979,1983,Nevada
Richard Bryan,M,Caucasian/White,1937,null,null,1983,1989,Nevada
Bob Miller,M,Caucasian/White,1945,null,null,1989,1999,Nevada
Kenny Guinn,M,Caucasian/White,1936,null,null,1999,2007,Nevada
Jim Gibbons,M,Caucasian/White,1944,null,null,2007,2011,Nevada
Brian Sandoval,M,Hispanic/Latino,1963,null,null,2011,2019,Nevada
Steve Sisolak,M,Caucasian/White,1953,null,null,2019,2021,Nevada
Walter R. Peterson Jr.,M,Caucasian/White,1922,null,null,1969,1973,New Hampshire
Meldrim Thomson Jr.,M,Caucasian/White,1912,null,null,1973,1979,New Hampshire
Hugh J. Gallen,M,Caucasian/White,1924,null,null,1979,1982,New Hampshire
Vesta M. Roy,M,Caucasian/White,1925,null,null,1982,1983,New Hampshire
John H. Sununu,M,Hispanic/Latino,1939,null,null,1983,1989,New Hampshire
Judd Gregg,M,Caucasian/White,1947,null,null,1989,1993,New Hampshire
Ralph D. Hough,M,Caucasian/White,1943,null,null,1993,1993,New Hampshire
Steve Merrill,M,Caucasian/White,1946,null,null,1993,1997,New Hampshire
Jeanne Shaheen,F,Caucasian/White,1947,null,null,1997,2003,New Hampshire
Craig Benson,M,Caucasian/White,1954,null,null,2003,2005,New Hampshire
John Lynch,M,Caucasian/White,1952,null,null,2005,2013,New Hampshire
Maggie Hassan,F,Caucasian/White,1958,null,null,2013,2017,New Hampshire
Chuck Morse,M,Caucasian/White,1960,null,null,2017,2017,New Hampshire
Chris Sununu,M,Caucasian/White,1974,null,null,2017,2021,New Hampshire
Richard J. Hughes,M,Caucasian/White,1909,null,null,1962,1970,New Jersey
William T. Cahill,M,Caucasian/White,1912,null,null,1970,1974,New Jersey
Brendan Byrne,M,Caucasian/White,1924,null,null,1974,1982,New Jersey
Thomas Kean,M,Caucasian/White,1935,null,null,1982,1990,New Jersey
James Florio,M,Caucasian/White,1937,null,null,1990,1994,New Jersey
Christine Todd Whitman,F,Caucasian/White,1946,null,null,1994,2001,New Jersey
Donald DiFrancesco,M,Caucasian/White,1944,null,null,2001,2002,New Jersey
John Farmer Jr.,M,Caucasian/White,1957,null,null,2002,2002,New Jersey
John O. Bennett,M,Caucasian/White,1948,null,null,2002,2002,New Jersey
Richard Codey,M,Caucasian/White,1946,null,null,2002,2002,New Jersey
Jim McGreevey,M,Caucasian/White,1957,null,null,2002,2004,New Jersey
Richard Codey,M,Caucasian/White,1946,null,null,2004,2006,New Jersey
Jon Corzine,M,Caucasian/White,1947,null,null,2006,2010,New Jersey
Chris Christie,M,Caucasian/White,1962,null,null,2010,2018,New Jersey
Phil Murphy,M,Caucasian/White,1957,null,null,2018,2021,New Jersey
David Cargo,M,Caucasian/White,1929,null,null,1967,1971,New Mexico
Bruce King,M,Caucasian/White,1924,null,null,1971,1975,New Mexico
Jerry Apodaca,M,Hispanic/Latino,1934,null,null,1975,1979,New Mexico
Bruce King,M,Caucasian/White,1924,null,null,1979,1983,New Mexico
Toney Anaya,M,Hispanic/Latino,1941,null,null,1983,1987,New Mexico
Garrey Carruthers,M,Caucasian/White,1939,null,null,1987,1991,New Mexico
Bruce King,M,Caucasian/White,1924,null,null,1991,1995,New Mexico
Gary Johnson,M,Caucasian/White,1953,null,null,1995,2003,New Mexico
Bill Richardson,M,Hispanic/Latino,1947,null,null,2003,2011,New Mexico
Susana Martinez,F,Hispanic/Latino,1959,null,null,2011,2019,New Mexico
Michelle Lujan Grisham,F,Caucasian/White,1959,null,null,2019,2021,New Mexico
Nelson Rockefeller,M,Caucasian/White,1908,null,null,1959,1973,New York
Malcolm Wilson,M,Caucasian/White,1914,null,null,1973,1974,New York
Hugh Carey,M,Caucasian/White,1919,null,null,1975,1982,New York
Mario Cuomo,M,Caucasian/White,1932,null,null,1983,1994,New York
George Pataki,M,Caucasian/White,1945,null,null,1995,2006,New York
Eliot Spitzer,M,Caucasian/White,1959,null,null,2007,2008,New York
David Paterson,M,Black/African American,1954,null,null,2008,2010,New York
Andrew Cuomo,M,Caucasian/White,1957,null,null,2011,2021,New York
Robert W. Scott,M,Caucasian/White,1929,null,null,1969,1973,North Carolina
James Holshouser,M,Caucasian/White,1934,null,null,1973,1977,North Carolina
Jim Hunt,M,Caucasian/White,1937,null,null,1977,1985,North Carolina
James G. Martin,M,Caucasian/White,1935,null,null,1985,1993,North Carolina
Jim Hunt,M,Caucasian/White,1937,null,null,1993,2001,North Carolina
Mike Easley,M,Caucasian/White,1950,null,null,2001,2009,North Carolina
Bev Perdue,F,Caucasian/White,1947,null,null,2009,2013,North Carolina
Pat McCrory,M,Caucasian/White,1956,null,null,2013,2017,North Carolina
Roy Cooper,M,Caucasian/White,1957,null,null,2017,2021,North Carolina
William L. Guy,M,Caucasian/White,1919,null,null,1961,1973,North Dakota
Arthur A. Link,M,Caucasian/White,1914,null,null,1973,1981,North Dakota
Allen I. Olson,M,Caucasian/White,1938,null,null,1981,1985,North Dakota
George A. Sinner,M,Caucasian/White,1928,null,null,1985,1992,North Dakota
Ed Schafer,M,Caucasian/White,1946,null,null,1992,2000,North Dakota
John Hoeven,M,Caucasian/White,1957,null,null,2000,2010,North Dakota
Jack Dalrymple,M,Caucasian/White,1948,null,null,2010,2016,North Dakota
Doug Burgum,M,Caucasian/White,1956,null,null,2016,2021,North Dakota
Jim Rhodes,M,Caucasian/White,1909,null,null,1963,1971,Ohio
John J. Gilligan,M,Caucasian/White,1921,null,null,1971,1975,Ohio
Jim Rhodes,M,Caucasian/White,1909,null,null,1975,1983,Ohio
Dick Celeste,M,Caucasian/White,1937,null,null,1983,1991,Ohio
George Voinovich,M,Caucasian/White,1936,null,null,1991,1998,Ohio
Nancy Hollister,F,Caucasian/White,1949,null,null,1998,1999,Ohio
Bob Taft,M,Caucasian/White,1942,null,null,1999,2007,Ohio
Ted Strickland,M,Caucasian/White,1941,null,null,2007,2011,Ohio
John Kasich,M,Caucasian/White,1952,null,null,2011,2019,Ohio
Mike DeWine,M,Caucasian/White,1947,null,null,2019,2021,Ohio
Dewey F. Bartlett,M,Caucasian/White,1919,null,null,1967,1971,Oklahoma
David Hall,M,Caucasian/White,1930,null,null,1971,1975,Oklahoma
David Boren,M,Caucasian/White,1941,null,null,1975,1979,Oklahoma
George Nigh,M,Caucasian/White,1927,null,null,1979,1987,Oklahoma
Henry Bellmon,M,Caucasian/White,1921,null,null,1987,1991,Oklahoma
David Walters,M,Caucasian/White,1951,null,null,1991,1995,Oklahoma
Frank Keating,M,Caucasian/White,1944,null,null,1995,2003,Oklahoma
Brad Henry,M,Caucasian/White,1963,null,null,2003,2011,Oklahoma
Mary Fallin,F,Caucasian/White,1954,null,null,2011,2019,Oklahoma
Kevin Stitt,M,Caucasian/White,1972,null,null,2019,2021,Oklahoma
Tom McCall,M,Caucasian/White,1913,null,null,1967,1975,Oregon
Robert W. Straub,M,Caucasian/White,1920,null,null,1975,1979,Oregon
Victor Atiyeh,M,Caucasian/White,1923,null,null,1979,1987,Oregon
Neil Goldschmidt,M,Caucasian/White,1940,null,null,1987,1991,Oregon
Barbara Roberts,F,Caucasian/White,1936,null,null,1991,1995,Oregon
John Kitzhaber,M,Caucasian/White,1947,null,null,1995,2003,Oregon
Ted Kulongoski,M,Caucasian/White,1940,null,null,2003,2011,Oregon
John Kitzhaber,M,Caucasian/White,1947,null,null,2011,2015,Oregon
Kate Brown,F,Caucasian/White,1960,null,null,2015,2021,Oregon
Ray Shafer,M,Caucasian/White,1917,null,null,1967,1971,Pennsylvania
Milton Shapp,M,Caucasian/White,1912,null,null,1971,1979,Pennsylvania
Dick Thornburgh,M,Caucasian/White,1932,null,null,1979,1987,Pennsylvania
Bob Casey Sr.,M,Caucasian/White,1932,null,null,1987,1995,Pennsylvania
Tom Ridge,M,Caucasian/White,1945,null,null,1995,2001,Pennsylvania
Mark Schweiker,M,Caucasian/White,1953,null,null,2001,2003,Pennsylvania
Ed Rendell,M,Caucasian/White,1944,null,null,2003,2011,Pennsylvania
Tom Corbett,M,Caucasian/White,1949,null,null,2011,2015,Pennsylvania
Tom Wolf,M,Caucasian/White,1948,null,null,2015,2021,Pennsylvania
Frank Licht,M,Caucasian/White,1916,null,null,1969,1973,Rhode Island
Philip W. Noel,M,Caucasian/White,1931,null,null,1973,1977,Rhode Island
J. Joseph Garrahy,M,Caucasian/White,1930,null,null,1977,1985,Rhode Island
Edward D. DiPrete,M,Caucasian/White,1934,null,null,1985,1991,Rhode Island
Bruce Sundlun,M,Caucasian/White,1920,null,null,1991,1995,Rhode Island
Lincoln Almond,M,Caucasian/White,1936,null,null,1995,2003,Rhode Island
Donald Carcieri,M,Caucasian/White,1942,null,null,2003,2011,Rhode Island
Lincoln Chafee,M,Caucasian/White,1953,null,null,2011,2015,Rhode Island
Gina Raimondo,F,Caucasian/White,1971,null,null,2015,2021,Rhode Island
Robert Evander McNair,M,Caucasian/White,1923,null,null,1965,1971,South Carolina
John C. West,M,Caucasian/White,1922,null,null,1971,1975,South Carolina
James B. Edwards,M,Caucasian/White,1927,null,null,1975,1979,South Carolina
Richard Riley,M,Caucasian/White,1933,null,null,1979,1987,South Carolina
Carroll A. Campbell Jr.,M,Caucasian/White,1940,null,null,1987,1995,South Carolina
David Beasley,M,Caucasian/White,1957,null,null,1995,1999,South Carolina
Jim Hodges,M,Caucasian/White,1956,null,null,1999,2003,South Carolina
Mark Sanford,M,Caucasian/White,1960,null,null,2003,2011,South Carolina
Nikki Haley,F,Asian/Pacific Islander,1972,null,null,2011,2017,South Carolina
Henry McMaster,M,Caucasian/White,1947,null,null,2017,2021,South Carolina
Frank Farrar,M,Caucasian/White,1929,null,null,1969,1971,South Dakota
Dick Kneip,M,Caucasian/White,1933,null,null,1971,1978,South Dakota
Harvey L. Wollman,M,Caucasian/White,1935,null,null,1978,1979,South Dakota
Bill Janklow,M,Caucasian/White,1939,null,null,1979,1987,South Dakota
George S. Mickelson,M,Caucasian/White,1941,null,null,1987,1993,South Dakota
Walter Dale Miller,M,Caucasian/White,1925,null,null,1993,1995,South Dakota
Bill Janklow,M,Caucasian/White,1939,null,null,1995,2003,South Dakota
Mike Rounds,M,Caucasian/White,1954,null,null,2003,2011,South Dakota
Dennis Daugaard,M,Caucasian/White,1953,null,null,2011,2019,South Dakota
Kristi Noem,F,Caucasian/White,1971,null,null,2019,2021,South Dakota
Buford Ellington,M,Caucasian/White,1907,null,null,1967,1971,Tennessee
Winfield Dunn,M,Caucasian/White,1927,null,null,1971,1975,Tennessee
Ray Blanton,M,Caucasian/White,1930,null,null,1975,1979,Tennessee
Lamar Alexander,M,Caucasian/White,1940,null,null,1979,1987,Tennessee
Ned McWherter,M,Caucasian/White,1930,null,null,1987,1995,Tennessee
Don Sundquist,M,Caucasian/White,1936,null,null,1995,2003,Tennessee
Phil Bredesen,M,Caucasian/White,1943,null,null,2003,2011,Tennessee
Bill Haslam,M,Caucasian/White,1958,null,null,2011,2019,Tennessee
Bill Lee,M,Caucasian/White,1959,null,null,2019,2021,Tennessee
Preston Smith,M,Caucasian/White,1912,null,null,1969,1973,Texas
Dolph Briscoe,M,Caucasian/White,1923,null,null,1973,1979,Texas
Bill Clements ,M,Caucasian/White,1917,null,null,1979,1983,Texas
Mark White,M,Caucasian/White,1940,null,null,1983,1987,Texas
Bill Clements,M,Caucasian/White,1917,null,null,1987,1991,Texas
Ann Richards,F,Caucasian/White,1933,null,null,1991,1995,Texas
George W. Bush,M,Caucasian/White,1946,null,null,1995,2000,Texas
Rick Perry,M,Caucasian/White,1950,null,null,2000,2015,Texas
Greg Abbott,M,Caucasian/White,1957,null,null,2015,2021,Texas
Calvin L. Rampton,M,Caucasian/White,1913,null,null,1965,1977,Utah
Scott M. Matheson,M,Caucasian/White,1929,null,null,1977,1985,Utah
Norman H. Bangerter,M,Caucasian/White,1933,null,null,1985,1993,Utah
Mike Leavitt,M,Caucasian/White,1951,null,null,1993,2003,Utah
Olene Walker,F,Caucasian/White,1930,null,null,2003,2005,Utah
Jon Huntsman Jr.,M,Caucasian/White,1960,null,null,2005,2009,Utah
Gary Herbert,M,Caucasian/White,1947,null,null,2009,2021,Utah
Spencer Cox,M,Caucasian/White,1975,null,null,2021,2022,Utah
Deane C. Davis,M,Caucasian/White,1900,null,null,1969,1973,Vermont
Thomas P. Salmon,M,Caucasian/White,1932,null,null,1973,1977,Vermont
Richard A. Snelling,M,Caucasian/White,1927,null,null,1977,1985,Vermont
Madeleine Kunin,F,Caucasian/White,1933,null,null,1985,1991,Vermont
Richard A. Snelling,M,Caucasian/White,1927,null,null,1991,1991,Vermont
Howard Dean,M,Caucasian/White,1948,null,null,1991,2003,Vermont
Jim Douglas,M,Caucasian/White,1951,null,null,2003,2011,Vermont
Peter Shumlin,M,Caucasian/White,1956,null,null,2011,2017,Vermont
Phil Scott,M,Caucasian/White,1958,null,null,2017,2021,Vermont
Mills Godwin,M,Caucasian/White,1914,null,null,1966,1970,Virginia
Linwood Holton,M,Caucasian/White,1923,null,null,1970,1974,Virginia
Mills Godwin,M,Caucasian/White,1914,null,null,1974,1978,Virginia
John Dalton,M,Caucasian/White,1931,null,null,1978,1982,Virginia
Chuck Robb,M,Caucasian/White,1939,null,null,1982,1986,Virginia
Gerald Baliles,M,Caucasian/White,1940,null,null,1986,1990,Virginia
Douglas Wilder,M,Black/African American,1931,null,null,1990,1994,Virginia
George Allen,M,Caucasian/White,1952,null,null,1994,1998,Virginia
Jim Gilmore,M,Caucasian/White,1949,null,null,1998,2002,Virginia
Mark Warner,M,Caucasian/White,1954,null,null,2002,2006,Virginia
Tim Kaine,M,Caucasian/White,1958,null,null,2006,2010,Virginia
Bob McDonnell,M,Caucasian/White,1954,null,null,2010,2014,Virginia
Terry McAuliffe,M,Caucasian/White,1957,null,null,2014,2018,Virginia
Ralph Northam,M,Caucasian/White,1959,null,null,2018,2021,Virginia
Daniel J. Evans,M,Caucasian/White,1925,null,null,1965,1977,Washington
Dixy Lee Ray,F,Caucasian/White,1914,null,null,1977,1981,Washington
John Spellman,M,Caucasian/White,1926,null,null,1981,1985,Washington
Booth Gardner,M,Caucasian/White,1936,null,null,1985,1993,Washington
Mike Lowry,M,Caucasian/White,1939,null,null,1993,1997,Washington
Gary Locke,M,Asian/Pacific Islander,1950,null,null,1997,2005,Washington
Christine Gregoire,F,Caucasian/White,1947,null,null,2005,2013,Washington
Jay Inslee,M,Caucasian/White,1951,null,null,2013,2021,Washington
Arch A. Moore Jr.,M,Caucasian/White,1923,null,null,1969,1977,West Virginia
Jay Rockefeller,M,Caucasian/White,1937,null,null,1977,1985,West Virginia
Arch A. Moore Jr.,M,Caucasian/White,1923,null,null,1985,1989,West Virginia
Gaston Caperton,M,Caucasian/White,1940,null,null,1989,1997,West Virginia
Cecil H. Underwood,M,Caucasian/White,1922,null,null,1997,2001,West Virginia
Bob Wise,M,Caucasian/White,1948,null,null,2001,2005,West Virginia
Joe Manchin,M,Caucasian/White,1947,null,null,2005,2010,West Virginia
Earl Ray Tomblin,M,Caucasian/White,1952,null,null,2010,2011,West Virginia
Jim Justice,M,Caucasian/White,1951,null,null,2017,2021,West Virginia
Warren P. Knowles,M,Caucasian/White,1908,null,null,1965,1971,Wisconsin
Patrick J. Lucey,M,Caucasian/White,1918,null,null,1971,1977,Wisconsin
Martin J. Schreiber,M,Caucasian/White,1939,null,null,1977,1979,Wisconsin
Lee S. Dreyfus,M,Caucasian/White,1926,null,null,1979,1983,Wisconsin
Anthony S. Earl,M,Caucasian/White,1936,null,null,1983,1987,Wisconsin
Tommy Thompson,M,Caucasian/White,1941,null,null,1987,2001,Wisconsin
Scott McCallum,M,Caucasian/White,1950,null,null,2001,2003,Wisconsin
Jim Doyle,M,Caucasian/White,1945,null,null,2003,2011,Wisconsin
Scott Walker,M,Caucasian/White,1967,null,null,2011,2019,Wisconsin
Tony Evers,M,Caucasian/White,1951,null,null,2019,2021,Wisconsin
Stanley K. Hathaway,M,Caucasian/White,1924,null,null,1967,1975,Wyoming
Edgar J. Herschler,M,Caucasian/White,1918,null,null,1975,1987,Wyoming
Mike Sullivan,M,Caucasian/White,1939,null,null,1987,1995,Wyoming
Jim Geringer,M,Caucasian/White,1944,null,null,1995,2003,Wyoming
Dave Freudenthal,M,Caucasian/White,1950,null,null,2003,2011,Wyoming
Matt Mead,M,Caucasian/White,1962,null,null,2011,2019,Wyoming
Mark Gordon,M,Caucasian/White,1957,null,null,2019,2021,Wyoming